== Suppressed Messages ==

# 2.0.0:001 - Artifact-description should be allowed on Substance, request submitted: https://jira.hl7.org/browse/FHIR-56528
ERROR: Substance/publishable-example: Substance: The extension http://hl7.org/fhir/StructureDefinition/artifact-description v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [Substance]; allowed for this version = e:Composition, e:DeviceDefinition, e:ExampleScenario, e:Group, e:Medication, e:MedicationKnowledge, e:ObservationDefinition, e:SpecimenDefinition)
ERROR: Substance/shareable-example: Substance: The extension http://hl7.org/fhir/StructureDefinition/artifact-description v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [Substance]; allowed for this version = e:Composition, e:DeviceDefinition, e:ExampleScenario, e:Group, e:Medication, e:MedicationKnowledge, e:ObservationDefinition, e:SpecimenDefinition)

# 2.0.0:002 - Conformance language in profile definitions does not fit in conformance clause indexing
INFORMATION: OperationDefinition-crmi-valueset-validate-code.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Validate that a coded value is in the set of codes allowed by a value set.  If the operation is not called at the instance level, one of the in parameters url, context or valueSet must be provided.  One (and only one) of the in parameters code, coding, or codeableConcept must be provided. If a code is provided, either a system or inferSystem SHOULD be provided. The operation returns a result (true / false), an error message, and the recommended display for the code. When validating a code or a coding, then the code, system and version output parameters SHOULD be populated when possible. When a validating a CodeableConcept, then the codeableConcept output parameter SHOULD be populated when possible.  This CRMI Extension adds support for providing value set versions, as well as the use of a manifest (parameters or library) to provide system and value set versions for references encountered during validation of the code.  '
INFORMATION: StructureDefinition-crmi-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: StructureDefinition-crmi-effectiveDataRequirements.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'A computable artifact specification needs to specify the effective data requirements for the artifact, i.e. the data requirements for criteria that are actually used by the artifact. Data requirements SHALL be at least the de-duplicated set of all data requirements for the primary library and all referenced libraries, recursively, and SHOULD be the set of data requirements reachable by expressions referenced from the artifact, and SHOULD use the mustSupport element of data requirements to indicate which elements of a data element are actually referenced by the artifact logic.'
INFORMATION: StructureDefinition-crmi-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '

# 2.0.0:003 - The index page only appears once, is this a template issue? See Zulip: 
ERROR: ToC: The ToC contains the page index.html more than once

# 2.0.0:004 - This does resolve, but the reference is coming from the expansion parameters extension definition
ERROR: en\StructureDefinition-crmi-implementationguide-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 321, column 732: The link 'http://hl7.org/fhir/uv/crmi/artifact-terminology-service.html#expansion-rules' for "Expansion Rules" cannot be resolved
ERROR: en\StructureDefinition-crmi-implementationguide-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 457, column 732: The link 'http://hl7.org/fhir/uv/crmi/artifact-terminology-service.html#expansion-rules' for "Expansion Rules" cannot be resolved

# 2.0.0:005 - Conformance language indexing pattern was already in place prior to conformance language capabilities, will update to the publisher conformance language approachin a future version
INFORMATION: en/OperationDefinition-crmi-valueset-validate-code.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Validate that a coded value is in the set of codes allowed by a value set.  If the operation is not called at the instance level, one of the in parameters url, context or valueSet must be provided.  One (and only one) of the in parameters code, coding, or codeableConcept must be provided. If a code is provided, either a system or inferSystem SHOULD be provided. The operation returns a result (true / false), an error message, and the recommended display for the code. When validating a code or a coding, then the code, system and version output parameters SHOULD be populated when possible. When a validating a CodeableConcept, then the codeableConcept output parameter SHOULD be populated when possible.  This CRMI Extension adds support for providing value set versions, as well as the use of a manifest (parameters or library) to provide system and value set versions for references encountered during validation of the code.  '
INFORMATION: en/StructureDefinition-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: en/StructureDefinition-crmi-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: en/StructureDefinition-crmi-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '
INFORMATION: en/StructureDefinition-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '
INFORMATION: en/artifact-conventions.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'The url element of an artifact SHOULD be constructed according to the following pattern:'
INFORMATION: en/artifact-lifecycle.html: The html source contains the word 'SHALL NOT' but it is not in a text phrase marked as a conformance clause: 'An active artifact SHALL NOT transition back to draft. A new version of the artifact is required.'
INFORMATION: en/artifact-repository-service.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'For operations that update an artifact, clients and servers SHALL ensure that child artifacts are updated consistently whenever any parent artifacts are updated, since child artifacts do not have a lifecycle of their own.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Note: The Bundle.signature element is deprecated in the FHIR specification. Applications SHALL use the Provenance-embedded approach described above.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Recommendation: To improve interoperability and align with web standards, implementers SHOULD support the standard Link header as an alternative to or in addition to the custom X-Provenance header.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'Note on XML canonicalization: The FHIR specification also defines an XML canonicalization method (http://hl7.org/fhir/canonicalization/xml, based on Canonical XML 1.1) for resources represented as XML. See FHIR Digital Signatures §6.1.2.2.3 for details. CRMI primarily profiles JWS/JSON signatures, but implementations MAY use XML Digital Signatures following the rules in §6.1.2.2.7.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'For individual resources: Reference the Provenance using headers. Servers SHOULD include both the standard Link header and the X-Provenance header for maximum client compatibility:'
INFORMATION: en/artifact-terminology-service.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'Some systems will not support the ability to version manifests, any changes needed would require a new manifest. (i.e. versioning of manifests is a MAY)'
INFORMATION: en/changes.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'FHIR-44728: Add MAY or SHOULD support _summary'
INFORMATION: en/conformance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'The keywords SHALL, SHALL NOT, SHOULD, SHOULD NOT, MAY, and NEED NOT in this document are to be interpreted as defined in RFC 2119. Unlike RFC 2119, however, this specification allows that different applications may not be able to interoperate because of how they use optional features. In particular'
INFORMATION: en/distribution.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Read and search operations can be used to distribute artifacts, see Artifact Repository and Artifact Terminology Service capability statements. FHIR read and search SHOULD be available for all canonical resources.'
INFORMATION: en/extensions.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'A legal or geographic region in which the authority that maintains the resource is operating. In general, the jurisdiction is also found in the Artifact use context for the resource. The useContext may reference additional jurisdictions because the defining jurisdiction does not necessarily limit the jurisdictions of use. This extension SHALL not be used on any resource that has a defined jurisdiction element.'
INFORMATION: en/operations.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Operations on knowledge artifacts SHOULD consider conforming to one or more of the following profiles to ensure consistent naming of operation parameters when providing the same capabilities across operations:'
INFORMATION: en/packaging.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'In general, artifacts such as libraries, measures, and test cases can be packaged as a Bundle of type transaction. However, since large artifact packages may span multiple bundles, the type collection MAY be used as well. In that case, Receiving systems SHOULD process collection bundles as a unit (i.e. as  a single transaction). The intent of splitting the bundles is to allow large packages to be processed,  but in the case that they are split, transactional considerations are the responsibility of the consumer.'
INFORMATION: en/profiles.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Most knowledge artifacts are typically at least shareable, and where appropriate for the target environment, artifacts SHOULD declare the capabilities they support using the cqf-knowledgeCapability extension, as well as the knowledge representation level of the artifact using the cqf-knowledgeRepresentationLevel extension, as defined in the shareable profiles.'
INFORMATION: en/publishing-fhir-package.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'NOTE: It might be convenient to extract, decode, and store the actual tarball data in the attachment in a blob store or file system. And a server MAY rewrite the tarball location in the versions section to match implementation details.'
INFORMATION: en/publishing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'If there is a set of artifacts that ought to be published together (e.g. in a content IG), all artifacts SHOULD have the same canonical URL root, and share the same version. This is similar to how software releases work.'
INFORMATION: en/version-manifest.html: The html source contains the word 'SHOULD NOT' but it is not in a text phrase marked as a conformance clause: 'SHOULD NOT'

# 2.0.0:006: Artifact-reference is deprecated, will define a new extension for this purpose in the next version
INFORMATION: StructureDefinition/crmi-groupdefinition: Group.managingEntity.extension: The extension http://hl7.org/fhir/StructureDefinition/artifact-reference|5.3.0 is deprecated

# 2.0.0:007 - Package source extension requested to be allowed on RelatedArtifact to support this use case: https://jira.hl7.org/browse/FHIR-53267
ERROR: Library/moduledefinition-example: Library.relatedArtifact[0]: The extension http://hl7.org/fhir/StructureDefinition/package-source v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [Library.relatedArtifact, RelatedArtifact]; allowed for this version = e:Resource, e:Meta)
ERROR: Library/moduledefinition-example: Library.relatedArtifact[0].extension[1].extension[0].value.ofType(string): The Profile 'http://hl7.org/fhir/StructureDefinition/package-source|5.3.0-ballot-tc1' definition allows for the type id but found type string

# 2.0.0:008 - Accepted references to draft code systems
INFORMATION: Library/ANCCohort: Library.dataRequirement[0].codeFilter[0].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|2.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[0].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[1].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].codeFilter[1].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/CodeSystem/medicationrequest-status|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[4].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].codeFilter[0].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].codeFilter[0].code[1]: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Library/moduledefinition-example: Library.dataRequirement[1].extension[2].extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/shareable-example|2.0.0
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|2.0.0
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|2.0.0
INFORMATION: StructureDefinition/shareable-example: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|2.0.0
INFORMATION: StructureDefinition/shareable-example: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|2.0.0
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|4.0.1
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|4.0.1
INFORMATION: ActivityDefinition/shareable-example-artifact-reference: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[1].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].codeFilter[0].code[2]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].codeFilter[1].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: OperationDefinition/publishable-example: OperationDefinition.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
INFORMATION: OperationDefinition/shareable-example: OperationDefinition.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
INFORMATION: SearchParameter/publishable-example: SearchParameter.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/variant-state|4.0.1
INFORMATION: SearchParameter/shareable-example: SearchParameter.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/variant-state|4.0.1
INFORMATION: StructureDefinition/crmi-manifestlibrary: StructureDefinition.snapshot.element[36].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: StructureDefinition/crmi-manifestlibrary: StructureDefinition.differential.element[11].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: StructureDefinition/crmi-moduleconfigurationlibrary: StructureDefinition.snapshot.element[20].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: StructureDefinition/crmi-moduleconfigurationlibrary: StructureDefinition.differential.element[4].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: StructureDefinition/crmi-moduledefinitionlibrary: StructureDefinition.snapshot.element[20].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: StructureDefinition/crmi-moduledefinitionlibrary: StructureDefinition.differential.element[4].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].interaction[0].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].interaction[1].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[0].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[1].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[2].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[3].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[4].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[5].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[6].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[0].searchParam[7].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[1].interaction[0].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[1].interaction[1].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[1].searchParam[0].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[1].searchParam[1].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
INFORMATION: CapabilityStatement/crmi-artifact-terminology-service: CapabilityStatement.rest[0].resource[1].searchParam[2].extension[0].value.ofType(code): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/conformance-expectation|4.0.1
